日期,基金整体交易金额,整体交易人数,基金持仓交易金额,基金持仓交易人数,基金交易-C端,基金交易-B端,基金交易-货基交易,基金交易-债基交易,基金交易-股混交易,基金交易-权益拉新用户数,基金交易-稳健新千元用户人数,攒钱花人群智能外呼转化率,基金总保有,稳健基金保有,权益基金保有,C端基金保有,B端基金保有
2023-01-01,914.63,82775,987.38,29602,603.6558,301.8279,457.315,274.389,182.926,2368,888,9.15%,9146300,3658520,548778000,503046500,411583500
2023-01-02,2785.27,72028,1069.68,41429,1838.2782,919.1391,1392.635,835.581,557.054,3314,1243,27.85%,27852700,11141080,1671162000,1531898500,1253371500
2023-01-03,8722.44,57973,736.11,41269,5756.8104,2878.4052,4361.22,2616.732,1744.488,3302,1238,87.22%,87224400,34889760,5233464000,4797342000,3925098000
2023-01-04,8180.79,66134,492.14,18244,5399.3214,2699.6607,4090.395,2454.237,1636.158,1460,547,81.81%,81807900,32723160,4908474000,4499434500,3681355500
2023-01-05,9865.63,48691,3797.52,35595,6511.3158,3255.6579,4932.815,2959.689,1973.126,2848,1068,98.66%,98656300,39462520,5919378000,5426096500,4439533500
2023-01-06,9600.26,33609,972.28,23830,6336.1716,3168.0858,4800.13,2880.078,1920.052,1906,715,96.00%,96002600,38401040,5760156000,5280143000,4320117000
2023-01-07,8058.02,40520,1571.99,7742,5318.2932,2659.1466,4029.01,2417.406,1611.604,619,232,80.58%,80580200,32232080,4834812000,4431911000,3626109000
2023-01-08,3725.71,63812,4313.17,11351,2458.9686,1229.4843,1862.855,1117.713,745.142,908,341,37.26%,37257100,14902840,2235426000,2049140500,1676569500
2023-01-09,1689.4,22094,1323.91,22075,1115.004,557.502,844.7,506.82,337.88,1766,662,16.89%,16894000,6757600,1013640000,929170000,760230000
2023-01-10,6049.27,42,1227.47,35049,3992.5182,1996.2591,3024.635,1814.781,1209.854,2804,1051,4.00%,60492700,24197080,3629562000,3327098500,2722171500
2023-01-11,4924.57,97905,2649.73,43991,3250.2162,1625.1081,2462.285,1477.371,984.914,3519,1320,49.25%,49245700,19698280,2954742000,2708513500,2216056500
2023-01-12,5077.31,44905,3018.24,41799,3351.0246,1675.5123,2538.655,1523.193,1015.462,3344,1254,50.77%,50773100,20309240,3046386000,2792520500,2284789500
2023-01-13,9678.03,74969,2800.46,35629,6387.4998,3193.7499,4839.015,2903.409,1935.606,2850,1069,96.78%,96780300,38712120,5806818000,5322916500,4355113500
2023-01-14,5915.3,8798,2504.06,33221,3904.098,1952.049,2957.65,1774.59,1183.06,2658,997,59.15%,59153000,23661200,3549180000,3253415000,2661885000
2023-01-15,1917.26,84921,4034.83,34059,1265.3916,632.6958,958.63,575.178,383.452,2725,1022,19.17%,19172600,7669040,1150356000,1054493000,862767000
2023-01-16,719.55,66904,2750.78,12319,474.903,237.4515,359.775,215.865,143.91,986,370,7.20%,7195500,2878200,431730000,395752500,323797500
2023-01-17,3182.44,36715,2881.55,28848,2100.4104,1050.2052,1591.22,954.732,636.488,2308,865,31.82%,31824400,12729760,1909464000,1750342000,1432098000
2023-01-18,7260.86,62659,2431.93,32679,4792.1676,2396.0838,3630.43,2178.258,1452.172,2614,980,72.61%,72608600,29043440,4356516000,3993473000,3267387000
2023-01-19,6072.68,465,3988.74,13165,4007.9688,2003.9844,3036.34,1821.804,1214.536,1053,395,60.73%,60726800,24290720,3643608000,3339974000,2732706000
2023-01-20,7622.38,84975,2061.56,25434,5030.7708,2515.3854,3811.19,2286.714,1524.476,2035,763,76.22%,76223800,30489520,4573428000,4192309000,3430071000
2023-01-21,5968.91,38984,788.86,21271,3939.4806,1969.7403,2984.455,1790.673,1193.782,1702,638,59.69%,59689100,23875640,3581346000,3282900500,2686009500
2023-01-22,5030.29,56433,3860.17,44859,3319.9914,1659.9957,2515.145,1509.087,1006.058,3589,1346,50.30%,50302900,20121160,3018174000,2766659500,2263630500
2023-01-23,6921.75,75099,1296.13,10430,4568.355,2284.1775,3460.875,2076.525,1384.35,834,313,69.22%,69217500,27687000,4153050000,3806962500,3114787500
2023-01-24,9227.38,30685,2092.93,19636,6090.0708,3045.0354,4613.69,2768.214,1845.476,1571,589,92.27%,92273800,36909520,5536428000,5075059000,4152321000
2023-01-25,2477.82,58784,2255.1,16146,1635.3612,817.6806,1238.91,743.346,495.564,1292,484,24.78%,24778200,9911280,1486692000,1362801000,1115019000
2023-01-26,9214.28,64447,3174.1,4795,6081.4248,3040.7124,4607.14,2764.284,1842.856,384,144,92.14%,92142800,36857120,5528568000,5067854000,4146426000
2023-01-27,3559.95,73062,1660.0,11557,2349.567,1174.7835,1779.975,1067.985,711.99,925,347,35.60%,35599500,14239800,2135970000,1957972500,1601977500
2023-01-28,3256.72,68262,1410.69,38438,2149.4352,1074.7176,1628.36,977.016,651.344,3075,1153,32.57%,32567200,13026880,1954032000,1791196000,1465524000
2023-01-29,2576.23,7936,2478.47,1137,1700.3118,850.1559,1288.115,772.869,515.246,91,34,25.76%,25762300,10304920,1545738000,1416926500,1159303500
2023-01-30,2382.23,44305,3265.37,13645,1572.2718,786.1359,1191.115,714.669,476.446,1092,409,23.82%,23822300,9528920,1429338000,1310226500,1072003500
2023-01-31,2835.26,14962,81.07,9345,1871.2716,935.6358,1417.63,850.578,567.052,748,280,28.35%,28352600,11341040,1701156000,1559393000,1275867000
2023-02-01,25.93,29779,1134.2,11616,17.1138,8.5569,12.965,7.779,5.186,929,348,0.26%,259300,103720,15558000,14261500,11668500
2023-02-02,572.76,12273,603.61,14473,378.0216,189.0108,286.38,171.828,114.552,1158,434,5.73%,5727600,2291040,343656000,315018000,257742000
2023-02-03,3293.59,11344,1020.18,40431,2173.7694,1086.8847,1646.795,988.077,658.718,3234,1213,32.94%,32935900,13174360,1976154000,1811474500,1482115500
2023-02-04,7639.59,91495,128.57,29208,5042.1294,2521.0647,3819.795,2291.877,1527.918,2337,876,76.40%,76395900,30558360,4583754000,4201774500,3437815500
2023-02-05,1513.66,68901,1348.25,456,999.0156,499.5078,756.83,454.098,302.732,36,14,15.14%,15136600,6054640,908196000,832513000,681147000
2023-02-06,7949.75,11274,1673.49,21798,5246.835,2623.4175,3974.875,2384.925,1589.95,1744,654,79.50%,79497500,31799000,4769850000,4372362500,3577387500
2023-02-07,6801.88,85734,3230.59,205,4489.2408,2244.6204,3400.94,2040.564,1360.376,16,6,68.02%,68018800,27207520,4081128000,3741034000,3060846000
2023-02-08,9242.18,11312,2577.37,37813,6099.8388,3049.9194,4621.09,2772.654,1848.436,3025,1766,92.42%,92421800,36968720,5545308000,5083199000,4158981000
2023-02-09,4250.8,21104,2724.48,1242,2805.528,1402.764,2125.4,1275.24,850.16,99,2804,42.51%,42508000,17003200,2550480000,2337940000,1912860000
2023-02-10,2374.86,1613,2747.17,20689,1567.4076,783.7038,1187.43,712.458,474.972,1655,3519,23.75%,23748600,9499440,1424916000,1306173000,1068687000
2023-02-11,9204.22,7606,153.21,30175,6074.7852,3037.3926,4602.11,2761.266,1840.844,2414,3344,92.04%,92042200,36816880,5522532000,5062321000,4141899000
2023-02-12,1304.73,95466,532.66,19822,861.1218,430.5609,652.365,391.419,260.946,1586,2850,13.05%,13047300,5218920,782838000,717601500,587128500
2023-02-13,9789.34,59533,3516.81,7521,6460.9644,3230.4822,4894.67,2936.802,1957.868,602,2658,97.89%,97893400,39157360,5873604000,5384137000,4405203000
2023-02-14,6822.94,57536,20.44,42219,4503.1404,2251.5702,3411.47,2046.882,1364.588,3378,2725,68.23%,68229400,27291760,4093764000,3752617000,3070323000
2023-02-15,2063.11,32946,539.98,26027,1361.6526,680.8263,1031.555,618.933,412.622,2082,986,20.63%,20631100,8252440,1237866000,1134710500,928399500
2023-02-16,5829.37,39161,1577.18,44401,3847.3842,1923.6921,2914.685,1748.811,1165.874,3552,2308,58.29%,58293700,23317480,3497622000,3206153500,2623216500
2023-02-17,8609.77,46273,3739.73,29806,5682.4482,2841.2241,4304.885,2582.931,1721.954,2384,2614,86.10%,86097700,34439080,5165862000,4735373500,3874396500
2023-02-18,652.99,48880,1770.82,12137,430.9734,215.4867,326.495,195.897,130.598,971,1053,6.53%,6529900,2611960,391794000,359144500,293845500
2023-02-19,4337.01,63311,3039.51,37872,2862.4266,1431.2133,2168.505,1301.103,867.402,3030,2035,43.37%,43370100,17348040,2602206000,2385355500,1951654500
2023-02-20,8745.93,86890,4037.78,40247,5772.3138,2886.1569,4372.965,2623.779,1749.186,3220,1702,87.46%,87459300,34983720,5247558000,4810261500,3935668500
2023-02-21,5957.22,64092,604.62,20548,3931.7652,1965.8826,2978.61,1787.166,1191.444,1644,3589,59.57%,59572200,23828880,3574332000,3276471000,2680749000
2023-02-22,3330.71,21923,3008.09,10997,2198.2686,1099.1343,1665.355,999.213,666.142,880,834,33.31%,33307100,13322840,1998426000,1831890500,1498819500
2023-02-23,5432.31,80049,129.62,38980,3585.3246,1792.6623,2716.155,1629.693,1086.462,3118,1571,54.32%,54323100,21729240,3259386000,2987770500,2444539500
2023-02-24,5848.63,50841,1817.35,22839,3860.0958,1930.0479,2924.315,1754.589,1169.726,1827,1292,58.49%,58486300,23394520,3509178000,3216746500,2631883500
2023-02-25,8870.85,46322,291.85,35823,5854.761,2927.3805,4435.425,2661.255,1774.17,2866,384,88.71%,88708500,35483400,5322510000,4878967500,3991882500
2023-02-26,4731.64,74383,3357.98,40494,3122.8824,1561.4412,2365.82,1419.492,946.328,3240,925,47.32%,47316400,18926560,2838984000,2602402000,2129238000
2023-02-27,3897.98,42166,2771.27,37493,2572.6668,1286.3334,1948.99,1169.394,779.596,2999,3075,38.98%,38979800,15591920,2338788000,2143889000,1754091000
2023-02-28,245.95,76801,3923.04,44626,162.327,81.1635,122.975,73.785,49.19,3570,91,2.46%,2459500,983800,147570000,135272500,110677500
2023-03-01,4134.69,12455,4293.24,17499,2728.8954,1364.4477,2067.345,1240.407,826.938,1400,1092,41.35%,41346900,16538760,2480814000,2274079500,1860610500
2023-03-02,376.39,48281,2592.62,19770,248.4174,124.2087,188.195,112.917,75.278,1582,748,3.76%,3763900,1505560,225834000,207014500,169375500
2023-03-03,2537.74,35691,3432.87,42688,1674.9084,837.4542,1268.87,761.322,507.548,3415,929,25.38%,25377400,10150960,1522644000,1395757000,1141983000
2023-03-04,2887.51,79061,3400.11,39585,1905.7566,952.8783,1443.755,866.253,577.502,3167,1158,28.88%,28875100,11550040,1732506000,1588130500,1299379500
2023-03-05,7050.35,53956,1579.43,11513,4653.231,2326.6155,3525.175,2115.105,1410.07,921,3234,70.50%,70503500,28201400,4230210000,3877692500,3172657500
2023-03-06,6082.46,17072,1950.4,31185,4014.4236,2007.2118,3041.23,1824.738,1216.492,2495,2337,60.82%,60824600,24329840,3649476000,3345353000,2737107000
2023-03-07,3016.08,58248,2000.18,20068,1990.6128,995.3064,1508.04,904.824,603.216,1605,36,30.16%,30160800,12064320,1809648000,1658844000,1357236000
2023-03-08,2122.59,38084,2097.57,12734,1400.9094,700.4547,1061.295,636.777,424.518,1019,1744,21.23%,21225900,8490360,1273554000,1167424500,955165500
2023-03-09,8711.58,88230,2345.24,22810,5749.6428,2874.8214,4355.79,2613.474,1742.316,1825,16,87.12%,87115800,34846320,5226948000,4791369000,3920211000
2023-03-10,5452.47,52928,981.07,8346,3598.6302,1799.3151,2726.235,1635.741,1090.494,668,3025,54.52%,54524700,21809880,3271482000,2998858500,2453611500
2023-03-11,1271.12,93292,3346.99,22163,838.9392,419.4696,635.56,381.336,254.224,1773,99,12.71%,12711200,5084480,762672000,699116000,572004000
2023-03-12,2510.37,29377,3009.82,33018,1656.8442,828.4221,1255.185,753.111,502.074,2641,1655,25.10%,25103700,10041480,1506222000,1380703500,1129666500
2023-03-13,5803.42,29130,218.51,14474,3830.2572,1915.1286,2901.71,1741.026,1160.684,1158,2414,58.03%,58034200,23213680,3482052000,3191881000,2611539000
2023-03-14,297.35,27641,1556.57,19069,196.251,98.1255,148.675,89.205,59.47,1526,1586,2.97%,2973500,1189400,178410000,163542500,133807500
2023-03-15,6614.02,38635,1456.97,15091,4365.2532,2182.6266,3307.01,1984.206,1322.804,1207,602,66.14%,66140200,26456080,3968412000,3637711000,2976309000
2023-03-16,7782.58,37705,3654.18,33859,5136.5028,2568.2514,3891.29,2334.774,1556.516,2709,3378,77.83%,77825800,31130320,4669548000,4280419000,3502161000
